Date,Gender,Faculty ,Year,Deliciousness,Frequency,NoodleTypes,BrothTypes,Meats,RiceTypes,SideDish, EatRiceTimesAWeek, EatNoodleTimesAWeek,Pay
2567/02/17 5:04:42 หลังเที่ยง GMT+7,male,คณะวิทยาศาสตร์ ศรีราชา,1,noodle,noodle,vermicelli,ต้มยำ,สัตว์ทะเล,thai jasmine rice,ข้าวกระเพราหมูกรอบ,9,12,180
2567/02/17 5:57:27 หลังเที่ยง GMT+7,male,คณะวิทยาศาสตร์ ศรีราชา,2,rice,rice,egg noodles,น้ำตก,หมู,healthy rice,อกไก่,14,7,35
2567/02/17 6:11:05 หลังเที่ยง GMT+7,female,คณะวิทยาศาสตร์ ศรีราชา,2,noodle,noodle,vermicelli,เย็นตาโฟ,หมู,thai jasmine rice,ข้าวกระเพราหมูกรอบไข่ดาว,3,4,150
2567/02/17 6:18:40 หลังเที่ยง GMT+7,female,คณะวิทยาศาสตร์ ศรีราชา,2,noodle,rice,small noodles,ต้มยำ,หมู,thai jasmine rice,ผัดพริกเเกงหมูชิ้น,14,4,100
2567/02/17 6:19:39 หลังเที่ยง GMT+7,female,คณะวิทยาศาสตร์ ศรีราชา,2,noodle,noodle,instant noodles,ต้มยำ,หมู,thai jasmine rice,ผัดผัก,14,7,200
2567/02/17 6:20:18 หลังเที่ยง GMT+7,female,คณะวิทยาการจัดการ,1,noodle,noodle,small noodles,ต้มยำ,หมู,sticky rice,ข้าวกะเพราหมูสับ,10,5,80
2567/02/17 6:20:18 หลังเที่ยง GMT+7,female,คณะวิทยาศาสตร์ ศรีราชา,1,noodle,noodle,small noodles,น้ำตก,หมู,thai jasmine rice,ข้าวผัด,4,5,30
2567/02/17 6:21:15 หลังเที่ยง GMT+7,male,คณะวิทยาศาสตร์ ศรีราชา,2,noodle,rice,vermicelli,ต้มยำ,หมู,thai jasmine rice,กระเพราเลิฟเวอร์,10,5,200
2567/02/17 6:40:25 หลังเที่ยง GMT+7,male,คณะวิทยาศาสตร์ ศรีราชา,1,noodle,noodle,small noodles,น้ำใส,หมู,healthy rice,ข้าวมันไก่ทอด,7,4,40
2567/02/17 6:57:42 หลังเที่ยง GMT+7,female,คณะวิทยาศาสตร์ ศรีราชา,1,rice,rice,vermicelli,ต้มยำ,เนื้อวัว,thai jasmine rice,กะเพราหมูสับไข่ดาวสุกๆ,5,5,180
2567/02/17 9:07:00 หลังเที่ยง GMT+7,male,คณะวิทยาศาสตร์ ศรีราชา,2,rice,rice,kuay jab,น้ำตก,เนื้อวัว,sticky rice,ข้าวหมูกรอบกระเทียมพริกไทย,13,1,100
2567/02/17 9:08:47 หลังเที่ยง GMT+7,male,คณะวิทยาศาสตร์ ศรีราชา,1,rice,rice,instant noodles,น้ำใส,เนื้อวัว,thai jasmine rice,ผัดพริกเกลือหมูกรอบไข่ดาว,4,3,100
2567/02/17 10:10:57 หลังเที่ยง GMT+7,male,คณะวิทยาศาสตร์ ศรีราชา,1,rice,rice,not eat,ไม่ชอบ,ไก่,thai jasmine rice,หมูกระเทียม,18,0,100
2567/02/18 1:22:49 หลังเที่ยง GMT+7,female,คณะวิทยาการจัดการ,1,rice,rice,small noodles,ต้มยำ,หมู,thai jasmine rice,ข้าวกระเพราหมูชิ้น,21,5,100
2567/02/18 3:55:57 หลังเที่ยง GMT+7,male,คณะวิทยาศาสตร์ ศรีราชา,1,rice,rice,small noodles,น้ำตก,เนื้อวัว,thai jasmine rice,ข้าวกระเพราเนิ้อสับไข่ดาวเเซ่บๆ,18,3,60
2567/02/19 10:58:05 ก่อนเที่ยง GMT+7,female,คณะวิทยาศาสตร์ ศรีราชา,4,noodle,noodle,small noodles,น้ำตก,เนื้อวัว,healthy rice,ข้าวไข่เจียว,4,6,80
2567/02/19 11:00:12 ก่อนเที่ยง GMT+7,female,คณะวิทยาการจัดการ,4,noodle,noodle,small noodles,น้ำตก,หมู,thai jasmine rice,ข้าวกระเพราหมูกรอบไข่ดาว,14,5,150
2567/02/19 11:00:45 ก่อนเที่ยง GMT+7,female,คณะวิทยาศาสตร์ ศรีราชา,4,noodle,rice,egg noodles,น้ำตก,หมู,thai jasmine rice,กระเพราหมูกรอบ,21,5,80
2567/02/19 11:00:54 ก่อนเที่ยง GMT+7,female,คณะวิทยาการจัดการ,2,noodle,noodle,vermicelli,ต้มยำ,สัตว์ทะเล,thai jasmine rice,กะหล่ำปลีผัดน้ำปลา,8,9,150
